"year","month","fp","NET","lEUA","euindout2","exc2","FreightIndex"
2005,5,"1",286998336,2.98568193770049,99,1.2938,3219
2005,6,"1",209106368,3.24063731664971,99.8000030517578,1.2694,2521
2005,7,"1",121263744,3.10144272797611,100.199996948242,1.2165,1804
2005,8,"1",172599360,3.16336311493794,99.4000015258789,1.2037,2592
2005,9,"1",206060096,3.12015985192904,100.699996948242,1.2292,2907
2005,10,"1",303526016,3.08876713952118,100.900001525879,1.2256,3113
2005,11,"1",273251392,2.97552956623647,102.099998474121,1.2015,2770
2005,12,"1",192427712,3.04927304048202,101.5,1.1786,2407
2006,1,"1",504938112,3.26001776819938,101.900001525879,1.1856,2081
2006,2,"1",457530752,3.2561716096119,101.800003051758,1.2103,2680
2006,3,"1",585567872,3.29398329735501,102.400001525879,1.1938,2496
2006,4,"1",473318464,2.58776403522771,103.099998474121,1.202,2368
2006,5,"1",670493632,2.83615020372953,104.800003051758,1.2271,2436
2006,6,"1",624394048,2.75047091698616,104.800003051758,1.277,2964
2006,7,"1",638469888,2.77570884957602,104.5,1.265,3285
2006,8,"1",441272384,2.76000994003292,104.900001525879,1.2684,3847
2006,9,"1",564090176,2.55334381134123,105.099998474121,1.2811,3944
2006,10,"1",570115520,2.39789527279837,105.300003051758,1.2727,4037
2006,11,"1",598879104,2.09186406167839,106.300003051758,1.2611,4336
2006,12,"1",520668224,1.86408013080768,108.400001525879,1.2881,4397
2007,1,"1",809446400,0.832909122935104,107.400001525879,1.3213,4225
2007,2,"1",760368768,0.576613364303994,108.099998474121,1.2999,4765
2007,3,"1",881873600,0.231111720963387,108.5,1.3074,5388
2007,4,"1",803489344,-0.371063681390832,107.199996948242,1.3242,6248
2007,5,"1",936132032,-0.371063681390832,108.599998474121,1.3516,5971
2007,6,"1",799955840,-2.12026353620009,108.599998474121,1.3511,6278
2007,7,"1",770111232,3.05163990549229,108.900001525879,1.3419,6967
2007,8,"1",646574016,2.96527306606928,109.5,1.3716,7702
2007,9,"1",646364800,3.07639017657145,109,1.3622,9474
2007,10,"1",711308160,3.10324048126928,109.900001525879,1.3896,10656
2007,11,"1",596807040,3.10682632105958,109.5,1.4227,10210
2007,12,"1",423146752,3.10950728781284,109.800003051758,1.4684,9143
2008,1,"2",691159552,2.94968833505258,111.199996948242,1.457,6052
2008,2,"2",510241920,3.05917644611053,111.300003051758,1.4718,7613
2008,3,"2",588807744,3.10324048126928,110.199996948242,1.4748,8081
2008,4,"2",634669760,3.1730412885244,110.900001525879,1.5527,9356
2008,5,"2",643003456,3.26193531432865,108.199996948242,1.5751,11440
2008,6,"2",638405056,3.35933317756346,108.199996948242,1.5557,9589
2008,7,"2",625176256,3.09376601382536,107.300003051758,1.5553,8341
2008,8,"2",507329088,3.22644709036452,106.900001525879,1.577,6809
2008,9,"2",637453184,3.10682632105958,106,1.4975,3217
2008,10,"2",354253184,2.88703285663065,103.900001525879,1.4369,851
2008,11,"2",463537600,2.74212951475507,100.400001525879,1.3322,715
2008,12,"2",77438144,2.73760900334375,97,1.2732,774
2009,1,"2",292998336,2.44841554120559,93.9000015258789,1.3449,1070
2009,2,"2",185648512,2.29857707159651,92.9000015258789,1.3239,1986
2009,3,"2",124171264,2.43798973000025,91.8000030517578,1.2785,1615
2009,4,"2",44765056,2.57794151575519,90.5999984741211,1.305,1786
2009,5,"2",70391552,2.57794151575519,91.8000030517578,1.319,3494
2009,6,"2",56340736,2.57794151575519,92.3000030517578,1.365,3757
2009,7,"2",-71936000,2.57794151575519,92.3000030517578,1.4016,3350
2009,8,"2",86412480,2.70068984669592,92.0999984741211,1.4088,2421
2009,9,"2",180239424,2.5922651681085,93.9000015258789,1.4268,2220
2009,10,"2",127231360,2.67690347210537,93.5,1.4562,3103
2009,11,"2",138564224,2.57566101305646,93.8000030517578,1.4816,3887
2009,12,"2",129929280,2.51041194019636,93.0999984741211,1.4914,3005
2010,1,"2",343302400,2.54238908520136,94.5,1.4614,2848
2010,2,"2",281387456,2.55412171880947,93.6999969482422,1.4272,2738
2010,3,"2",301965184,2.55100645149252,96,1.3686,2998
2010,4,"2",387865856,2.76945882923085,96.3000030517578,1.3569,3354
2010,5,"2",473984704,2.71800053195538,97.5999984741211,1.3406,4078
2010,6,"2",489665536,2.72063731660768,98.9000015258789,1.2565,2406
2010,7,"2",465961856,2.64830019669644,97.1999969482422,1.2208,1967
2010,8,"2",429464576,2.99071973173045,97.5,1.277,2713
2010,9,"2",463606080,2.73501664933202,98.1999969482422,1.2894,2446
2010,10,"2",545124928,2.68307421503203,98.8000030517578,1.3067,2678
2010,11,"2",591172672,2.69192081917233,99.3000030517578,1.3898,2099
2010,12,"2",480628096,2.64048488160644,98.6999969482422,1.3661,1773
2011,1,"2",697953216,2.69192081917233,99.6999969482422,1.322,1107
2011,2,"2",614396480,2.72785282839839,100.599998474121,1.336,1251
2011,3,"2",666255744,2.82612948916781,100.400001525879,1.3649,1530
2011,4,"2",698535424,2.81540871942271,100.199996948242,1.3999,1269
2011,5,"2",809912000,2.81480973767374,100.900001525879,1.4442,1480
2011,6,"2",678707584,2.5922651681085,99.3000030517578,1.4349,1413
2011,7,"2",531409472,2.494031557565,100.199996948242,1.4388,1264
2011,8,"2",494971968,2.55256529826182,100.300003051758,1.4264,1619
2011,9,"2",541869184,2.3664984187377,99.6999969482422,1.4343,1899
2011,10,"2",541052416,2.31451366385932,99.1999969482422,1.377,1965
2011,11,"2",411460736,2.12226153886276,99.6999969482422,1.3706,1846
2011,12,"2",232712064,1.94161522477243,99.1999969482422,1.3556,1738
2012,1,"2",498259584,2.05923883436232,98.5,1.3179,680
2012,2,"2",411736960,2.12106321637066,97.1999969482422,1.2905,750
2012,3,"2",445947392,1.94304891677428,98.5,1.3224,934
2012,4,"2",380863552,2.01223279198639,97.5999984741211,1.3201,1155
2012,5,"2",517156608,1.83577635464483,98.5999984741211,1.3162,923
2012,6,"2",384290240,2.10413415427021,97.6999969482422,1.2789,1004
2012,7,"2",426142208,1.92861865194525,97.8000030517578,1.2526,897
2012,8,"2",274299648,2.08318452795867,98.5999984741211,1.2288,703
2012,9,"2",303224256,2.07065303564676,96.8000030517578,1.24,766
2012,10,"2",347850112,2.10778601468898,96.1999969482422,1.2856,1026
2012,11,"2",296457920,1.82454929205105,95.5999984741211,1.2974,1086
2012,12,"2",246655296,1.86408013080768,95.8000030517578,1.2828,699
2013,1,"3",513235584,1.19694818938897,95,1.3119,760
2013,2,"3",381244992,1.56861591791385,95.1999969482422,1.3288,757
2013,3,"3",336461376,1.55603713570699,95.5,1.3359,910
2013,4,"3",440452736,1.12167756159911,96.3000030517578,1.2964,863
2013,5,"3",433902912,1.36353737399727,96.3000030517578,1.3026,809
2013,6,"3",355290368,1.43031124653666,96.8000030517578,1.2982,1171
2013,7,"3",340588544,1.46093790411566,96.5,1.3189,1062
2013,8,"3",292796288,1.51512723296286,96.6999969482422,1.308,1132
2013,9,"3",388906560,1.61342993370364,96.8000030517578,1.331,2003
2013,10,"3",383358720,1.56861591791385,96.5,1.3348,1504
2013,11,"3",303150016,1.47247205736094,97.4000015258789,1.3635,1821
2013,12,"3",268442304,1.57484646766448,97.4000015258789,1.3493,2277
2014,1,"3",530019712,1.70474809223843,97.4000015258789,1.3704,1110
2014,2,"3",312744640,1.95444505150515,97.9000015258789,1.361,1258
2014,3,"3",378400384,1.53471436623816,97.4000015258789,1.3658,1362
2014,4,"3",378900352,1.68639895357023,98.5999984741211,1.3823,943
2014,5,"3",446345472,1.61938824328727,97.5,1.3812,934
2014,6,"3",430376000,1.75958057086382,97.1999969482422,1.3732,850
2014,7,"3",445985152,1.8229350866965,97.9000015258789,1.3592,755
2014,8,"3",386253120,1.8531680973567,96.6999969482422,1.3539,1147
2014,9,"3",526637824,1.76130026174335,97.4000015258789,1.3316,1063
2014,10,"3",498268544,1.84687876844913,97.4000015258789,1.2901,1428
2014,11,"3",532571200,1.95160817016995,97,1.2673,1153
2014,12,"3",418827392,1.98100146886658,98.1999969482422,1.2472,782
2015,1,"3",704573632,1.95727390770563,98,1.2331,608
2015,2,"3",599936128,1.96009478404727,99.8000030517578,1.1621,540
2015,3,"3",638794752,1.93441576962958,100.300003051758,1.135,602
2015,4,"3",604809088,2.00012773496011,99.5,1.0838,591
2015,5,"3",546177408,1.99061032797322,100,1.0779,589
2015,6,"3",600595712,2.00417905717929,100.300003051758,1.115,800
2015,7,"3",465316736,2.06051353179432,100.599998474121,1.1213,1131
2015,8,"3",506850176,2.08567209143047,99.8000030517578,1.0996,903
2015,9,"3",509484928,2.09556092355972,100.400001525879,1.1139,900
2015,10,"3",543706880,2.15524450509534,100.699996948242,1.1221,721
2015,11,"3",382149120,2.14943391349987,100.300003051758,1.1235,584
2015,12,"3",309678016,2.10657020906809,100.400001525879,1.0736,478
2016,1,"3",451572480,1.79840401194672,102.699996948242,1.0877,317
2016,2,"3",495052928,1.60743590976343,101.300003051758,1.086,329
2016,3,"3",488940288,1.64865862558738,100.699996948242,1.1093,429
2016,4,"3",470863744,1.8196988379173,101.800003051758,1.11,703
2016,5,"3",578322560,1.80500469597808,100.5,1.1339,612
2016,6,"3",544513280,1.49514876603197,101.400001525879,1.1311,660
2016,7,"3",413363584,1.48387468945875,101.599998474121,1.1229,656
2016,8,"3",408285248,1.49514876603197,101.800003051758,1.1069,711
2016,9,"3",570035456,1.60140574073684,101.800003051758,1.1212,875
2016,10,"3",456151680,1.77495235091167,103,1.1212,857
2016,11,"3",425382912,1.52169899812609,103,1.1026,1204
2016,12,"3",233923072,1.87793716546911,103.099998474121,1.0799,961
2017,1,"3",608055168,1.72455071953461,102.300003051758,1.0543,800
2017,2,"3",569908864,1.70292825552144,103.599998474121,1.0614,859
2017,3,"3",641900032,1.60140574073684,103.699996948242,1.0643,1297
2017,4,"3",611944064,1.5810384379124,104.099998474121,1.0685,1109
2017,5,"3",748862336,1.66203036255327,104.699996948242,1.0723,878
2017,6,"3",668877440,1.6752256529721,104.300003051758,1.1058,901
2017,7,"3",619150208,1.73165554515835,105.300003051758,1.1229,946
2017,8,"3",574458880,1.86562931779451,106.400001525879,1.1511,1184
2017,9,"3",578807424,2.01623546577604,105.699996948242,1.1807,1356
2017,10,"3",680984832,2.04251818757524,106.699996948242,1.1915,1522
2017,11,"3",662242688,2.06178660644112,108.199996948242,1.1756,1578
2017,12,"3",333048320,2.13888900032326,108.900001525879,1.1738,1366
2018,1,"3",859005312,2.26695791535089,106.800003051758,1.1836,1152
2018,2,"3",654845824,2.35232718488886,105.900001525879,1.22,1192
2018,3,"3",586795008,2.61958321977988,105.900001525879,1.2348,1055
2018,4,"3",752842624,2.65815943148875,106,1.2336,1341
2018,5,"3",771539072,2.75747508442973,107.5,1.2276,1090
2018,6,"3",881551744,2.77258872223978,107.699996948242,1.1812,1385
2018,7,"3",815513984,2.93066027681028,106.300003051758,1.1678,1747
2018,8,"3",758860160,3.11440380327149,107.699996948242,1.1686,1579
2018,9,"3",749723392,3.16251709119882,107.300003051758,1.1549,1540
2018,10,"3",978597376,2.87863650167774,107.800003051758,1.1659,1490
2018,11,"3",722652928,3.09421922026864,106.400001525879,1.1484,1231
2018,12,"3",439218112,3.26956893918372,107.300003051758,1.1367,1271
2019,1,"3",835531776,3.1471649773142,107.099998474121,1.1384,668
2019,2,"3",710374912,3.11440380327149,107.900001525879,1.1416,658
2019,3,"3",612734976,3.10458667846607,107.900001525879,1.1351,689
2019,4,"3",650133760,3.29398329735501,107.099998474121,1.1302,1011
2019,5,"3",785439744,3.21967550503877,107.699996948242,1.1238,1096
2019,6,"3",563747328,3.29768700529249,106.599998474121,1.1185,1354
2019,7,"3",634098688,3.36176331241675,106.400001525879,1.1293,1868
2019,8,"3",580666752,3.29398329735501,106.800003051758,1.1218,2378
2019,9,"3",604893184,3.23317312956903,107,1.1126,1823
2019,10,"3",667130752,3.25924971900647,107,1.1004,1731
2019,11,"3",502380416,3.24298290021143,106.099998474121,1.1053,1528
2019,12,"3",402933696,3.21326008608257,104.5,1.1051,1090
2020,1,"3",672495360,3.18055071054653,106.900001525879,1.1113,487
2020,2,"3",633049984,3.16968558067743,106.699996948242,1.11,535
2020,3,"3",511469696,2.89203703721523,95.1999969482422,1.0905,626
2020,4,"3",557604800,2.99272776453369,78.0999984741211,1.1063,635
2020,5,"3",471738624,3.08007342198774,89.3000030517578,1.0862,504
2020,6,"3",492170560,3.3057871968575,97.4000015258789,1.0902,1799
2020,7,"3",420760192,3.28241384567219,100.400001525879,1.1255,1350
2020,8,"3",458438080,3.36798524745604,102.300003051758,1.1463,1488
2020,9,"3",431995136,3.30100865440672,102.300003051758,1.1828,1725
2020,10,"3",484148352,3.1730412885244,103.699996948242,1.1792,1283
2020,11,"3",546238720,3.37895177271484,107.099998474121,1.1775,1227
2020,12,"3",330641920,3.48798651173455,106.699996948242,1.1838,1366
2021,1,"4",817841088,3.49499126094852,107.800003051758,1.217,1452
2021,2,"4",549122432,3.61845698981739,106.199996948242,1.2171,1675
2021,3,"4",798289152,3.75067985501938,107.5,1.2098,2046
2021,4,"4",621675904,3.8885496492425,108,1.1899,3053
2021,5,"4",909510656,3.94545778151438,107.099998474121,1.1979,2596
2021,6,"4",939417344,4.03742141482248,107.400001525879,1.2146,3383
2021,7,"4",847481728,3.97499780458953,107.699996948242,1.2047,3292
2021,8,"4",976267904,4.10280864063423,106.599998474121,1.1822,4132
2021,9,"4",1096490880,4.12309397550809,106,1.1772,5167
2021,10,"4",1040776576,4.07736793801498,105.199996948242,1.177,3519
2021,11,"4",1343888128,4.32479468871875,107.599998474121,1.1601,3018
2021,12,"4",1431038592,4.39011880457122,108.699996948242,1.1414,2217
